Year,City,Population (in Lakhs) (2011)+,Murder,Kidnapping,Crime against women,Crime against children,Crime Committed by Juveniles,Crime against Senior Citizen,Crime against SC,Crime against ST,Economic Offences,Cyber Crimes
2015,Indore,21.70,61,453,929,478,505,67,55,7,205,65
2016,Indore,21.70,58,383,1055,631,404,58,36,6,319,21
2017,Indore,21.70,64,669,1349,782,300,69,35,7,264,32
2018,Indore,21.70,57,523,1593,962,368,114,38,7,268,39
2019,Indore,21.70,57,585,1755,967,355,100,34,9,454,41
2020,Indore,21.70,63,466,1346,767,281,95,40,12,273,46
2021,Indore,21.70,54,694,1794,1081,207,124,52,13,395,37
2014,Jaipur,30.70,108,653,2428,646,358,117,297,65,4961,374
2015,Jaipur,30.70,90,630,2201,747,270,118,297,85,5613,563
2016,Jaipur,30.70,97,569,2090,699,255,108,219,88,4742,532
2017,Jaipur,30.70,90,520,1857,679,273,26,84,46,4318,685
2018,Jaipur,30.70,96,537,2030,615,308,17,180,76,4385,415
2019,Jaipur,30.70,93,829,3417,910,332,24,343,168,6107,544
2020,Jaipur,30.70,95,532,2369,691,196,157,235,134,3217,192
2021,Jaipur,30.70,118,613,2827,728,222,123,361,155,4275,254
2014,Kanpur,29.20,56,233,859,147,131,0,146,0,468,44
2015,Kanpur,29.20,59,259,817,150,8,0,94,0,428,338
2016,Kanpur,29.20,69,409,1050,189,14,0,107,0,551,136
2017,Kanpur,29.20,51,541,1574,303,9,0,137,0,765,229
2018,Kanpur,29.20,51,541,1574,303,9,0,137,0,765,229
2019,Kanpur,29.20,53,292,1315,276,10,0,169,0,437,365
2020,Kanpur,29.20,41,223,1056,205,15,0,163,0,281,300
2021,Kanpur,29.20,48,152,894,196,12,0,165,0,433,449
2014,Kochi,21.20,13,4,464,75,35,3,26,2,768,63
2015,Kochi,21.20,12,13,408,76,42,9,20,1,598,26
2016,Kochi,21.20,10,14,392,86,58,13,35,2,577,33
2017,Kochi,21.20,11,19,535,138,52,27,21,0,377,39
2018,Kochi,21.20,12,11,537,139,12,34,20,0,461,48
2019,Kochi,21.20,22,21,492,176,10,11,16,2,469,43
2020,Kochi,21.20,9,15,403,126,20,67,19,2,481,62
2021,Kochi,21.20,10,13,531,138,22,28,13,2,434,62
2014,Kolkata,141.10,74,343,2353,352,66,16,9,0,2276,98
2015,Kolkata,141.10,65,312,1927,381,52,23,10,2,2171,111
2016,Kolkata,141.10,78,290,1693,317,19,26,9,2,2155,168
2017,Kolkata,141.10,64,374,1975,643,35,36,14,0,2198,196
2018,Kolkata,141.10,55,378,2176,574,23,44,14,3,2729,32
2019,Kolkata,141.10,50,220,1474,282,36,14,11,5,2327,160
2020,Kolkata,141.10,53,308,2001,486,97,20,18,2,1817,172
2021,Kolkata,141.10,45,346,1783,497,25,2,18,0,2077,220
2014,Kozhikode,20.30,8,2,343,68,48,20,18,1,305,21
2015,Kozhikode,20.30,4,10,363,88,78,20,26,0,263,10
2016,Kozhikode,20.30,3,7,352,92,62,15,29,0,142,16
2017,Kozhikode,20.30,7,13,347,132,38,9,31,0,167,12
2018,Kozhikode,20.30,8,19,349,157,26,37,26,1,134,27
2019,Kozhikode,20.30,7,27,473,199,22,27,24,0,174,15
2020,Kozhikode,20.30,5,12,394,137,8,113,20,0,300,12
2021,Kozhikode,20.30,5,21,632,162,22,53,31,1,311,37
2014,Lucknow,29.00,107,348,1260,146,0,5,61,0,1351,205
2015,Lucknow,29.00,99,285,1461,140,22,2,146,0,1222,329
2016,Lucknow,29.00,97,924,2205,956,41,15,262,0,1584,361
2017,Lucknow,29.00,79,684,2468,673,17,16,299,0,1886,608
2018,Lucknow,29.00,84,1112,2736,706,97,7,229,0,2504,962
2019,Lucknow,29.00,75,269,2425,310,63,8,234,0,3011,1262
2020,Lucknow,29.00,81,735,2636,604,120,46,295,0,2224,1465
2021,Lucknow,29.00,101,773,2161,633,90,52,268,0,3440,1067
2014,Mumbai,184.10,183,541,3974,1456,926,944,35,4,4285,608
2015,Mumbai,184.10,160,1583,4819,3187,938,1121,34,2,4502,979
2016,Mumbai,184.10,147,1949,5128,3400,946,1218,30,3,4191,980
2017,Mumbai,184.10,127,2159,5453,3790,914,1115,31,3,4462,1362
2018,Mumbai,184.10,164,2202,6058,3511,863,1043,33,0,4803,1482
2019,Mumbai,184.10,168,2102,6519,3640,611,1231,46,7,5556,2527
2020,Mumbai,184.10,148,1173,4583,2248,332,844,36,6,3927,2433
2021,Mumbai,184.10,162,1590,5543,2762,332,987,47,3,5671,2883
2014,Nagpur,25.00,103,145,814,411,239,120,33,6,451,54
2015,Nagpur,25.00,88,355,1312,693,275,177,27,4,464,102
2016,Nagpur,25.00,92,509,1379,693,404,191,29,5,468,97
2017,Nagpur,25.00,85,494,1152,725,488,121,21,7,509,81
2018,Nagpur,25.00,72,498,1083,699,305,207,24,0,534,106
2019,Nagpur,25.00,90,536,1144,793,369,106,48,8,452,119
2020,Nagpur,25.00,97,334,920,582,274,147,42,3,506,243
2021,Nagpur,25.00,95,415,1156,936,351,250,35,7,541,192
2014,Patna,20.50,205,599,1031,155,125,4,249,0,1163,84
2015,Patna,20.50,190,869,1340,191,143,0,321,0,1608,187
2016,Patna,20.50,195,822,1284,378,107,0,241,0,1292,167
2017,Patna,20.50,183,542,870,84,161,7,207,0,156,79
2018,Patna,20.50,91,806,956,102,9,0,97,0,1264,115
2019,Patna,20.50,96,795,981,255,15,0,109,0,1535,202
2020,Patna,20.50,79,427,495,127,28,0,71,0,1017,312
2021,Patna,20.50,76,549,487,137,9,0,66,0,1181,304
2014,Pune,50.50,138,228,1327,437,437,267,55,0,862,140
2015,Pune,50.50,125,707,1984,1095,651,160,19,1,907,85
2016,Pune,50.50,130,851,2131,1180,749,189,41,1,1109,269
2017,Pune,50.50,110,964,2032,1335,715,178,28,1,1046,318
2018,Pune,50.50,73,636,1481,877,483,169,31,1,777,153
2019,Pune,50.50,74,655,1390,948,299,224,36,0,934,309
2020,Pune,50.50,77,435,1055,665,243,123,27,1,480,238
2021,Pune,50.50,100,571,1616,835,288,150,32,2,705,225
2014,Surat,45.80,85,263,694,398,282,114,6,11,380,79
2015,Surat,45.80,90,247,502,393,264,159,11,8,421,84
2016,Surat,45.80,102,270,565,415,217,110,19,9,456,66
2017,Surat,45.80,89,332,559,526,436,131,32,10,719,105
2018,Surat,45.80,108,373,712,1075,409,161,29,13,829,155
2019,Surat,45.80,97,358,1015,770,516,232,34,19,804,228
2020,Surat,45.80,116,163,633,419,298,69,20,12,401,204
2021,Surat,45.80,121,270,622,479,355,66,22,19,663,296
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
